name	taxID	taxRank	genomeSize	numReads	numUniqueReads	abundance
Pseudomonas cichorii	36746	species	5986012	31	25	0.0
Microbacterium aurum	36805	species	3424892	20	16	0.0
Mycobacterium abscessus	36809	species	16754693	69	49	0.0
Mycobacterium rhodesiae	36814	species	6415739	28	25	0.0
Desulfitobacterium	36853	genus	0	3	0	0.0
Desulfitobacterium dehalogenans	36854	species	4321753	21	19	0.0
Brucella canis	36855	species	8796108	9	2	0.0
Thiobacillus denitrificans	36861	species	2909809	26	16	0.0
Paraburkholderia xenovorans	36873	species	19434089	67	45	0.0
Nocardia brasiliensis	37326	species	9185930	116	81	0.0
Nocardia farcinica	37329	species	6376062	59	40	0.0
Nocardia nova	37330	species	8348532	53	40	0.0
Nocardia seriolae	37332	species	16426251	56	42	0.0
Helicobacter bilis	37372	species	2620399	33	23	0.0
Marichromatium purpuratum	37487	species	3779112	19	13	0.0
Thermus scotoductus	37636	species	2355186	9	4	0.0
Candidatus Phytoplasma mali	37692	species	601943	14	9	0.0
Enterococcus casseliflavus	37734	species	3427276	29	11	0.0
Rhodococcus opacus	37919	species	8880502	105	63	0.0
Sinomonas atrocyanea	37927	species	4492204	20	16	0.0
Arthrobacter crystallopoietes	37928	species	5032705	38	26	0.0
Methanosarcina siciliae	38027	species	5222724	40	23	0.0
Corynebacterium jeikeium	38289	species	2563850	15	7	0.0
Photobacterium damselae	38293	species	4418880	44	37	0.0
Streptomyces pristinaespiralis	38300	species	8532592	43	26	0.0
Corynebacterium vitaeruminis	38305	species	2931780	17	9	0.0
Pseudothermotoga elfii	38322	species	2169860	14	1	0.0
Bartonella henselae	38323	species	4836370	18	15	0.0
Acholeplasma palmae	38986	species	1554229	21	12	0.0
Methanococcus maripaludis	39152	species	1738114	119	90	0.0
[Eubacterium] eligens	39485	species	2831389	25	20	0.0
[Eubacterium] hallii	39488	species	3515670	31	22	0.0
[Eubacterium] rectale	39491	species	3449685	36	25	0.0
Mesorhizobium ciceri	39645	species	6838036	74	38	0.0
Methanosalsum zhilinae	39669	species	2138444	22	21	0.0
Hydrogenovibrio crunogenus	39765	species	2427734	13	13	0.0
Sulfurimonas denitrificans	39766	species	2201561	29	12	0.0
Blattabacterium sp. (Mastotermes darwiniensis)	39768	species	590336	11	10	0.0
Dialister pneumosintes	39950	species	1274073	20	13	0.0
Erythrobacter litoralis	39960	species	3151875	52	38	0.0
Oligotropha carboxidovorans	40137	species	5740737	24	17	0.0
Acinetobacter johnsonii	40214	species	4081329	31	21	0.0
Acinetobacter junii	40215	species	6666364	41	28	0.0
Acinetobacter radioresistens	40216	species	3132860	24	17	0.0
Aliivibrio salmonicida	40269	species	4655660	32	25	0.0
Stenotrophomonas	40323	genus	0	5	0	0.0
Stenotrophomonas maltophilia	40324	species	14196011	630	320	0.0
Leptotrichia buccalis	40542	species	2465610	38	31	0.0
Actinosynnema mirum	40567	species	8248144	55	18	0.0
Xenorhabdus bovienii	40576	species	4523083	62	41	0.0
Xenorhabdus poinarii	40577	species	3659523	25	17	0.0
Thioploca ingrica	40754	species	4810005	32	19	0.0
Borrelia duttonii	40834	species	1574881	43	12	0.0
Brevundimonas	41275	genus	0	3	0	0.0
Brevundimonas vesicularis	41276	species	3345527	20	10	0.0
Bradyrhizobiaceae	41294	family	0	3	0	0.0
Rhodospirillaceae	41295	family	0	5	0	0.0
Sphingomonadaceae	41297	family	0	1	0	0.0
Cyanothece sp. PCC 8801	41431	species	4787694	40	14	0.0
Burkholderia plantarii	41899	species	8081051	67	7	0.0
Actinosynnema pretiosum	42197	species	8131572	62	19	0.0
Streptomyces sampsonii	42239	species	7070328	44	25	0.0
Nitrospira moscoviensis	42253	species	4589485	21	12	0.0
Rubrobacter radiotolerans	42256	species	3267233	15	14	0.0
Halobacteroides halobius	42422	species	2649255	55	24	0.0
Roseobacter litoralis	42443	species	4745450	15	10	0.0
Marinovum algicola	42444	species	5252390	37	29	0.0
Streptomyces collinus	42684	species	8377286	36	23	0.0
Corynebacterium argentoratense	42817	species	2031902	4	4	0.0
Ammonifex degensii	42838	species	2157067	17	14	0.0
Rickettsia felis	42862	species	1587240	13	9	0.0
Methanococcus aeolicus	42879	species	1569500	33	23	0.0
Sulfolobus islandicus	43080	species	2654591	56	37	0.0
Pseudomonas alcaligenes	43263	species	4406305	50	28	0.0
Butyrivibrio proteoclasticus	43305	species	4404886	30	20	0.0
Kutzneria albida	43357	species	9874926	60	36	0.0
Pseudoalteromonas luteoviolacea	43657	species	18666577	45	36	0.0
Pseudoalteromonas rubra	43658	species	5913780	31	25	0.0
Pseudoalteromonas tetraodonis	43659	species	4128400	40	2	0.0
Pseudoalteromonas piscicida	43662	species	5317048	32	21	0.0
Paenarthrobacter aurescens	43663	species	5226648	25	6	0.0
Brachybacterium	43668	genus	0	1	0	0.0
Brachybacterium faecium	43669	species	3614992	19	11	0.0
Jonesia denitrificans	43674	species	2769222	12	6	0.0
Rothia mucilaginosa	43675	species	3483044	26	19	0.0
Metallosphaera sedula	43687	species	6574588	10	8	0.0
Rhodococcus hoagii	43767	species	5240998	31	19	0.0
Corynebacterium striatum	43770	species	8823163	34	18	0.0
Corynebacterium urealyticum	43771	species	2354272	16	11	0.0
Tolumonas auensis	43948	species	3471292	16	12	0.0
Cyanothece	43988	genus	0	1	0	0.0
Cyanothece sp. ATCC 51142	43989	species	5460377	42	31	0.0
Caldicellulosiruptor saccharolyticus	44001	species	2970275	24	20	0.0
Ferrimonas	44011	genus	0	1	0	0.0
Ferrimonas balearica	44012	species	4279159	23	18	0.0
Paenibacillus	44249	genus	0	13	3	0.0
Paenibacillus durus	44251	species	5814491	49	32	0.0
Bradyrhizobium oligotrophicum	44255	species	8264165	47	29	0.0
Borrelia recurrentis	44449	species	1242163	44	12	0.0
Nitrosomonas communis	44574	species	4067838	11	9	0.0
Nitrosomonas ureae	44577	species	3307820	15	7	0.0
Sulfurospirillum barnesii	44674	species	2510109	10	9	0.0
Desulfovibrio fairfieldensis	44742	species	3699310	24	19	0.0
Natronobacterium gregoryi	44930	species	3788356	18	13	0.0
Legionella lansingensis	45067	species	2989256	24	20	0.0
Capnocytophaga haemolytica	45243	species	5376983	11	10	0.0
Mycoplasma bovoculi	45362	species	760240	14	12	0.0
Psychrobacter urativorans	45610	species	2931580	24	13	0.0
Streptococcus cristatus	45634	species	2142100	22	15	0.0
Vibrio scophthalmi	45658	species	9728927	47	27	0.0
Desulfohalobium retbaense	45663	species	2909567	14	10	0.0
Staphylococcus pasteuri	45972	species	2591084	167	98	0.0
Staphylococcus felis	46127	species	2479423	48	32	0.0
Anabaena sp. 90	46234	species	5305675	41	33	0.0
Mesoplasma	46239	genus	0	2	0	0.0
Weissella	46255	genus	0	5	0	0.0
Pseudomonas avellanae	46257	species	6576340	32	0	0.0
Thermoanaerobacter wiegelii	46354	species	2785056	31	14	0.0
Spirochaeta africana	46355	species	3285855	15	13	0.0
Sphingobium chlorophenolicum	46429	species	4573221	29	15	0.0
Thermosipho melanesiensis	46541	species	1915291	12	7	0.0
Clostridium chauvoei	46867	species	4324842	54	38	0.0
Devosia	46913	genus	0	1	0	0.0
Borrelia miyamotoi	47466	species	5048254	41	27	0.0
Rickettsia peacockii	47589	species	1314898	10	3	0.0
Bacteroides caccae	47678	species	4570803	27	23	0.0
Lactobacillus rhamnosus	47715	species	5561468	151	106	0.0
Bibersteinia trehalosi	47735	species	2411529	18	17	0.0
Streptomyces lydicus	47763	species	25752055	126	71	0.0
Spiroplasma kunkelii	47834	species	1514561	29	11	0.0
Micromonospora aurantiaca	47850	species	7025559	57	24	0.0
Pseudomonas amygdali	47877	species	6227599	59	15	0.0
Pseudomonas azotoformans	47878	species	13440913	55	31	0.0
Pseudomonas corrugata	47879	species	6124363	29	18	0.0
Pseudomonas fulva	47880	species	4892930	98	59	0.0
Pseudomonas oryzihabitans	47885	species	4834356	57	34	0.0
Serratia fonticola	47917	species	18051695	115	81	0.0
Mycoplasma pullorum	48003	species	1007172	22	20	0.0
Microbulbifer	48073	genus	0	1	0	0.0
Acinetobacter pittii	48296	species	18362078	149	73	0.0
Xanthomonas fragariae	48664	species	21445839	33	16	0.0
Ralstonia	48736	genus	0	2	0	0.0
Novosphingobium aromaticivorans	48935	species	4233314	34	25	0.0
Candidatus Arthromitus	49082	genus	0	1	0	0.0
Candidatus Arthromitus sp. SFB-mouse	49118	species	1603201	34	0	0.0
Rubrobacter xylanophilus	49319	species	3225748	15	9	0.0
Desulfitobacterium hafniense	49338	species	5503334	36	26	0.0
Flavobacteriaceae	49546	family	0	6	0	0.0
Thermococcus profundus	49899	species	2043143	5	4	0.0
Mycoplasma crocodyli	50052	species	934379	17	11	0.0
Thermoplasma volcanium	50339	species	1584804	32	16	0.0
Vibrio diabolicus	50719	species	15731576	35	14	0.0
Syntrophobotulus glycolicus	51197	species	3406739	16	12	0.0
Wigglesworthia glossinidia	51229	species	711269	45	32	0.0
Mycoplasma yeatsii	51365	species	895051	21	13	0.0
Dehalobacterium formicoaceticum	51515	species	3766545	28	18	0.0
Haloarcula hispanica	51589	species	3895750	16	1	0.0
Pediococcus damnosus	51663	species	11570178	95	41	0.0
Aerococcus urinaeequi	51665	species	4067667	47	16	0.0
Tetragenococcus halophilus	51669	species	3775653	127	82	0.0
Meiothermus silvanus	52022	species	3721669	12	10	0.0
Prevotella dentalis	52227	species	3350206	10	5	0.0
Lactobacillus gallinarum	52242	species	2374782	55	34	0.0
Vibrio tapetis	52443	species	5725871	27	18	0.0
Brachyspira pilosicoli	52584	species	2635825	85	56	0.0
Pleurocapsales	52604	order	0	1	0	0.0
Caldicellulosiruptor kristjanssonii	52765	species	2802443	33	8	0.0
Caldicellulosiruptor lactoaceticus	52766	species	2674809	32	13	0.0
Actinomyces meyeri	52773	species	2049088	10	9	0.0
Polaribacter	52959	genus	0	2	0	0.0
Pseudoalteromonas	53246	genus	0	2	1	0.0
Pantoea	53335	genus	0	26	0	0.0
Tatumella citrea	53336	species	8982233	34	25	0.0
Enterococcus durans	53345	species	9132611	255	185	0.0
Enterococcus mundtii	53346	species	4935011	86	63	0.0
Intrasporangium calvum	53358	species	4024382	23	15	0.0
Hyphomicrobium denitrificans	53399	species	3723828	39	30	0.0
Pseudomonas citronellolis	53408	species	14631203	178	86	0.0
Pseudomonas resinovorans	53412	species	6484828	70	34	0.0
Xanthomonas axonopodis	53413	species	5296525	37	2	0.0
Halanaerobiales	53433	order	0	1	0	0.0
Halobacteroidaceae	53434	family	0	3	0	0.0
Treponema paraluiscuniculi	53435	species	1133390	15	1	0.0
Nocardiopsis alba	53437	species	5848211	15	9	0.0
Lactobacillus lindneri	53444	species	2842174	54	25	0.0
Nakamurella multipartita	53461	species	6060298	24	18	0.0
Acidimicrobium ferrooxidans	53635	species	2158157	15	14	0.0
Octadecabacter arcticus	53946	species	5478249	22	17	0.0
Thermococcus peptonophilus	53952	species	1896106	5	3	0.0
Pyrococcus horikoshii	53953	species	1738505	8	5	0.0
Thermococcus barossii	54077	species	1922421	4	2	0.0
Methanolacinia petrolearia	54120	species	2843290	12	11	0.0
Hyperthermus butylicus	54248	species	1667163	3	3	0.0
Pyrolobus fumarii	54252	species	1843267	5	5	0.0
Thermosphaera aggregans	54254	species	1316595	2	1	0.0
Ignicoccus islandicus	54259	species	1394664	2	1	0.0
Ferroglobus placidus	54261	species	2196266	10	8	0.0
Thermococcus chitonophagus	54262	species	3931627	4	3	0.0
Raoultella ornithinolytica	54291	species	16883842	208	97	0.0
Chroococcidiopsis thermalis	54299	species	6689401	31	26	0.0
Pleurocapsa minor	54308	species	4986817	35	31	0.0
Streptomyces venezuelae	54571	species	26469547	86	50	0.0
Salmonella bongori	54736	species	4524275	592	256	0.0
Brevibacillus formosus	54913	species	6437015	27	18	0.0
Deinococcus proteolyticus	55148	species	2886836	27	17	0.0
Flavobacterium branchiophilum	55197	species	3563292	53	45	0.0
Caldicellulosiruptor owensensis	55205	species	2428903	33	20	0.0
Sediminispirochaeta smaragdinae	55206	species	4653970	22	17	0.0
Pectobacterium wasabiae	55208	species	5043228	40	16	0.0
Janthinobacterium agaricidamnosum	55508	species	5949001	245	223	0.0
Magnetospirillum gryphiswaldense	55518	species	4225758	37	27	0.0
Dehalobacter restrictus	55583	species	2943336	25	14	0.0
Vibrio anguillarum	55601	species	18289476	58	33	0.0
Thermococcus barophilus	55802	species	2226382	17	13	0.0
Bartonella clarridgeiae	56426	species	1522743	13	10	0.0
Xanthomonas hortorum	56454	species	5250904	35	15	0.0
Xanthomonas sacchari	56458	species	5006106	46	28	0.0
Xanthomonas vasicola	56459	species	4909766	34	20	0.0
Xanthomonas vesicatoria	56460	species	5371907	44	33	0.0
Rhizobium gallicum	56730	species	7392696	43	29	0.0
Shewanella frigidimarina	56812	species	4845257	31	21	0.0
Thermus brockianus	56956	species	2388273	8	5	0.0
Thermus oshimai	56957	species	2401329	3	3	0.0
Psychroflexus torquis	57029	species	4321832	44	33	0.0
Pseudodesulfovibrio profundus	57320	species	4217908	7	4	0.0
Mycoplasma suis	57372	species	725850	13	10	0.0
Pseudothermotoga hypogea	57487	species	4330581	11	9	0.0
Tsukamurella tyrosinosolvens	57704	species	4922396	34	21	0.0
Halomicrobium mukohataei	57705	species	3332349	14	10	0.0
Citrobacter braakii	57706	species	10079064	137	14	0.0
Burkholderia thailandensis	57975	species	10437316	140	66	0.0
Colwellia sp. MT41	58049	species	4337945	44	30	0.0
Desulfotomaculum acetoxidans	58138	species	4545624	38	25	0.0
Desulfovibrio alaskensis	58180	species	3730232	17	12	0.0
Archaeoglobus veneficus	58290	species	1901943	6	5	0.0
Methanobacterium subterraneum	59277	species	2515817	19	6	0.0
Streptococcus macedonicus	59310	species	2142762	24	10	0.0
Thauera aromatica	59405	species	3711792	32	17	0.0
Actinotignum schaalii	59505	species	2159306	11	9	0.0
Cellulophaga algicola	59600	species	4888353	42	33	0.0
Desulfotomaculum reducens	59610	species	3608104	17	8	0.0
Candidatus Phytoplasma australiense	59748	species	919869	21	17	0.0
Alcanivorax	59753	genus	0	2	0	0.0
Alcanivorax borkumensis	59754	species	3120143	21	3	0.0
Paenibacillus peoriae	59893	species	6219815	32	3	0.0
Cyanobium gracile	59930	species	3342364	29	22	0.0
Shewanella violacea	60217	species	4962103	23	18	0.0
Shewanella amazonensis	60478	species	4306142	18	11	0.0
Shewanella sp. MR-4	60480	species	4706287	20	5	0.0
Shewanella sp. MR-7	60481	species	4799109	19	5	0.0
Lactobacillus paraplantarum	60520	species	3139729	35	19	0.0
Burkholderia pyrrocinia	60550	species	7961346	61	21	0.0
Burkholderia vietnamiensis	60552	species	20583751	106	38	0.0
Halogeometricum borinquense	60847	species	3944467	12	11	0.0
Phaeobacter gallaeciensis	60890	species	17763019	49	37	0.0
Desulfobacca acetoxidans	60893	species	3282536	10	7	0.0
Sanguibacter keddieii	60920	species	4253413	26	19	0.0
Shewanella woodyi	60961	species	5935403	36	30	0.0
Staphylococcus succinus	61015	species	2745675	59	41	0.0
Dehalococcoides mccartyi	61435	species	2475321	49	29	0.0
Paenibacillus mucilaginosus	61624	species	8740689	48	39	0.0
Acholeplasma brassicae	61635	species	1877792	15	10	0.0
Enterobacter asburiae	61645	species	6470569	111	49	0.0
Lelliottia amnigena	61646	species	9085730	93	44	0.0
Pluralibacter gergoviae	61647	species	10897762	78	54	0.0
Kluyvera intermedia	61648	species	6166452	87	23	0.0
Serratia ficaria	61651	species	5209973	57	27	0.0
Serratia rubidaea	61652	species	4922834	60	29	0.0
Borreliella valaisiana	62088	species	992695	14	7	0.0
Acidiphilium multivorum	62140	species	4214744	39	12	0.0
Vibrio shilonii	62153	species	5812176	30	26	0.0
Haloterrigena turkmenica	62320	species	5440782	24	16	0.0
Shewanella baltica	62322	species	5325150	86	51	0.0
Azoarcus sp. BH72	62928	species	4376040	32	4	0.0
Acinetobacter sp. ADP1	62977	species	3598621	28	17	0.0
Zobellia galactanivorans	63186	species	5521712	35	27	0.0
Aquifex aeolicus	63363	species	1590791	8	6	0.0
Sodalis glossinidius	63612	species	4292502	34	23	0.0
Sideroxydans lithotrophicus	63745	species	3003656	18	16	0.0
Desulfurobacterium thermolithotrophum	64160	species	1541968	14	11	0.0
Synechococcus sp. CC9311	64471	species	2606748	5	3	0.0
Borreliella	64895	genus	0	5	0	0.0
Borreliella bissettii	64897	species	1403443	15	11	0.0
Mitsuaria	65047	genus	0	1	0	0.0
Corynebacterium ulcerans	65058	species	4584154	16	14	0.0
Halothece sp. PCC 7418	65093	species	4179170	32	20	0.0
Mycoplasma wenyonii	65123	species	650228	4	3	0.0
Cyanothece sp. PCC 7424	65393	species	6554169	53	46	0.0
Actinoalloteichus	65496	genus	0	1	0	0.0
Sulfurospirillum deleyianum	65553	species	2306351	16	11	0.0
Desulfocapsa sulfexigens	65555	species	4023512	13	13	0.0
Pseudomonas knackmussii	65741	species	6162905	76	35	0.0
Acetobacter pomorum	65959	species	3007920	10	7	0.0
Wolbachia sp. wRi	66084	species	1445873	16	5	0.0
Lachnoclostridium phytofermentans	66219	species	4847594	47	34	0.0
Pantoea stewartii	66269	species	5314092	43	28	0.0
Sulfurospirillum multivorans	66821	species	3175729	18	8	0.0
Legionella waltersii	66969	species	3735697	24	23	0.0
Streptomyces alboflavus	67267	species	9967549	51	37	0.0
Methanocaldococcus infernus	67760	species	1328194	12	9	0.0
Edwardsiella ictaluri	67780	species	3721470	145	109	0.0
Citrobacter farmeri	67824	species	5715629	107	32	0.0
Citrobacter rodentium	67825	species	5444283	103	57	0.0
Citrobacter werkmanii	67827	species	10027437	151	57	0.0
Actinobacillus succinogenes	67854	species	2319663	23	19	0.0
Kitasatospora albolonga	68173	species	8027788	52	24	0.0
Streptomyces cyaneogriseus	68192	species	7762396	36	25	0.0
Streptomyces fulvissimus	68202	species	7905758	37	23	0.0
Streptomyces griseochromogenes	68214	species	10764674	54	35	0.0
Streptomyces pactum	68249	species	16731053	93	52	0.0
Streptomyces violaceusniger	68280	species	11138313	63	29	0.0
Mesorhizobium	68287	genus	0	4	0	0.0
Cyclobacterium	68288	genus	0	1	0	0.0
Deferribacteres	68337	class	0	1	0	0.0
Streptomyces albulus	68570	species	14246598	76	58	0.0
Cupriavidus basilensis	68895	species	8421483	70	56	0.0
Deinococcus geothermalis	68909	species	3247018	23	20	0.0
Thermales	68933	order	0	1	0	0.0
Enterobacter cancerogenus	69218	species	4796512	68	21	0.0
Lelliottia nimipressuralis	69220	species	4826854	51	9	0.0
Pseudomonas sp. VLB120	69328	species	5966222	162	29	0.0
Curtobacterium pusillum	69373	species	4541048	21	17	0.0
Caulobacter henricii	69395	species	3957288	19	16	0.0
Petrotoga mobilis	69499	species	2169548	29	26	0.0
Natrinema pellirubrum	69525	species	4354100	20	11	0.0
Cryobacterium	69578	genus	0	1	0	0.0
Hyphomonadaceae	69657	family	0	1	0	0.0
Caulobacter mirabilis	69666	species	4577265	37	22	0.0
Selenomonas sputigena	69823	species	2568361	18	13	0.0
Macrococcus	69965	genus	0	1	0	0.0
Macrococcus caseolyticus	69966	species	2247670	88	51	0.0
Staphylococcus condimenti	70255	species	5360562	65	29	0.0
Staphylococcus piscifermentans	70258	species	2613271	49	29	0.0
Pseudomonas plecoglossicida	70775	species	6233254	301	28	0.0
Shewanella oneidensis	70863	species	5131424	29	23	0.0
Shewanella pealeana	70864	species	5174581	32	23	0.0
Mesorhizobium amorphae	71433	species	7343952	55	38	0.0
Brenneria	71655	genus	0	1	0	0.0
Waddlia	71666	genus	0	1	0	0.0
Waddlia chondrophila	71667	species	2131905	10	7	0.0
Thermococcus gorgonarius	71997	species	1674122	7	7	0.0
Thermococcus pacificus	71998	species	1785673	3	0	0.0
Kocuria palustris	71999	species	2854447	15	7	0.0
Kocuria rhizophila	72000	species	2697708	9	8	0.0
Citromicrobium	72173	genus	0	1	0	0.0
Pseudomonadales	72274	order	0	8	0	0.0
Alteromonadaceae	72275	family	0	1	0	0.0
Ectothiorhodospiraceae	72276	family	0	2	0	0.0
Helicobacteraceae	72293	family	0	1	0	0.0
Bacillus vallismortis	72361	species	3929787	18	3	0.0
Tessaracoccus	72763	genus	0	2	0	0.0
Thermococcus siculi	72803	species	2029167	2	1	0.0
Thiocystis violascens	73141	species	5017071	26	18	0.0
Methanocaldococcus vulcanius	73913	species	1761737	19	14	0.0
Thermaerobacter	73918	genus	0	1	0	0.0
Thermaerobacter marianensis	73919	species	2844696	16	12	0.0
Antarctobacter heliothermus	74033	species	5331190	26	16	0.0
Photobacterium profundum	74109	species	6403280	48	33	0.0
Verrucomicrobia	74201	phylum	0	1	0	0.0
Brevundimonas subvibrioides	74313	species	3445263	23	13	0.0
Maricaulis maris	74318	species	3368780	29	22	0.0
Collinsella aerofaciens	74426	species	2306349	15	13	0.0
Entomoplasma freundtii	74700	species	838114	10	9	0.0
Pseudomonas balearica	74829	species	4383480	42	23	0.0
Ferroplasma	74968	genus	0	2	0	0.0
Ferroplasma acidiphilum	74969	species	1826943	30	4	0.0
Paraburkholderia caribensis	75105	species	18433653	122	73	0.0
Streptomyces autolyticus	75293	species	10184660	44	8	0.0
Micropruina glycogenica	75385	species	3844677	31	20	0.0
Pseudomonas mandelii	75612	species	7188564	32	14	0.0
Campylobacter lanienae	75658	species	1594554	16	8	0.0
Oxalobacteraceae	75682	family	0	3	0	0.0
Castellaniella defragrans	75697	species	3952818	236	228	0.0
Rhodocyclaceae	75787	family	0	6	0	0.0
Thermocrinis ruber	75906	species	1521037	5	3	0.0
Mannheimia haemolytica	75985	species	4158142	33	26	0.0
Prevotella enoeca	76123	species	2861432	12	9	0.0
Campylobacter hominis	76517	species	1714951	19	17	0.0
Cellulophaga baltica	76594	species	4597822	65	53	0.0
Roseateles depolymerans	76731	species	5681722	42	30	0.0
Pseudomonas orientalis	76758	species	5986236	39	20	0.0
Pseudomonas monteilii	76759	species	7518946	120	43	0.0
Pseudomonas veronii	76761	species	6852809	41	15	0.0
Myroides	76831	genus	0	1	0	0.0
Myroides odoratimimus	76832	species	4457748	34	7	0.0
Solibacillus silvestris	76853	species	3987727	133	115	0.0
Streptococcus constellatus	76860	species	1954077	22	11	0.0
Caldivirga maquilingensis	76887	species	2077567	11	7	0.0
Caulobacteraceae	76892	family	0	4	0	0.0
Helicobacter typhlonius	76936	species	1920832	17	14	0.0
Sphingobium herbicidovorans	76947	species	4240798	22	13	0.0
Wolbachia endosymbiont of Drosophila simulans	77038	species	1288696	35	15	0.0
Wolbachia endosymbiont of Onchocerca volvulus	77551	species	960618	18	2	0.0
Parascardovia denticolens	78258	species	1890857	5	4	0.0
Scardovia inopinata	78259	species	1797862	35	6	0.0
Pseudomonas mosselii	78327	species	8870556	153	33	0.0
Mycobacterium canettii	78331	species	4482059	27	4	0.0
Asticcacaulis excentricus	78587	species	4308776	10	7	0.0
Desulfosporosinus meridiei	79209	species	4873567	23	21	0.0
Chitinophaga pinensis	79329	species	9127347	40	33	0.0
Denitrobacterium detoxificans	79604	species	2446250	10	5	0.0
Bacillus clausii	79880	species	6558835	54	42	0.0
Bacillus gibsonii	79881	species	4100094	481	55	0.0
Bacillus horikoshii	79883	species	4295882	30	22	0.0
Bacillus pseudofirmus	79885	species	4249248	43	29	0.0
Erwinia pyrifoliae	79967	species	4074263	31	13	0.0
Thioflavicoccus mobilis	80679	species	4137521	20	12	0.0
Haliangium ochraceum	80816	species	9446314	72	44	0.0
Burkholderiales	80840	order	0	26	0	0.0
Herbaspirillum rubrisubalbicans	80842	species	5611261	27	17	0.0
Wolbachia endosymbiont of Brugia malayi	80849	species	1080084	13	11	0.0
Aliivibrio wodanis	80852	species	4635126	41	27	0.0
Moritella viscosa	80854	species	5093989	79	68	0.0
Comamonadaceae	80864	family	0	15	1	0.0
Delftia	80865	genus	0	3	0	0.0
Delftia acidovorans	80866	species	6767514	42	6	0.0
Acidovorax avenae	80867	species	5482170	29	17	0.0
Acidovorax citrulli	80869	species	5351348	39	28	0.0
Treponema brennaborense	81028	species	3055580	50	15	0.0
Hyphomonas neptunium	81032	species	3705021	17	11	0.0
Entomoplasma melaleucae	81459	species	845295	21	14	0.0
Thermanaerovibrio acidaminovorans	81462	species	1848474	7	4	0.0
Aminobacterium colombiense	81468	species	1980592	12	8	0.0
Frateuria aurantia	81475	species	3603458	20	14	0.0
Rhodoferax antarcticus	81479	species	4055436	19	15	0.0
Leuconostocaceae	81850	family	0	2	0	0.0
Enterococcaceae	81852	family	0	5	0	0.0
Picrophilus torridus	82076	species	1545895	36	20	0.0
Rhizobiaceae	82115	family	0	1	0	0.0
Streptococcus pluranimalium	82348	species	2065522	25	18	0.0
Cupriavidus gilardii	82541	species	5578743	63	45	0.0
Pseudanabaena sp. PCC 7367	82654	species	4885680	64	42	0.0
Obesumbacterium	82982	genus	0	1	0	0.0
Obesumbacterium proteus	82983	species	5011796	36	16	0.0
Pragia fontium	82985	species	4094629	24	18	0.0
Tatumella	82986	genus	0	3	0	0.0
Serratia plymuthica	82996	species	6554843	118	42	0.0
Methanocaldococcus fervens	83171	species	1507251	23	19	0.0
Mycobacterium immunogenum	83262	species	11178626	32	21	0.0
Aminobacter aminovorans	83263	species	6890726	59	34	0.0
gamma proteobacterium HdN1	83406	species	4587455	13	13	0.0
Melittangium boletus	83453	species	9910441	39	29	0.0
Myxococcus stipitatus	83455	species	10350586	55	30	0.0
Parachlamydia	83551	genus	0	1	0	0.0
Parachlamydia acanthamoebae	83552	species	3072383	17	17	0.0
Chlamydia psittaci	83554	species	1441799	16	13	0.0
Chlamydia abortus	83555	species	3433179	8	5	0.0
Chlamydia felis	83556	species	1173791	11	10	0.0
Chlamydia caviae	83557	species	1181356	5	4	0.0
Chlamydia pneumoniae	83558	species	2706243	10	8	0.0
Chlamydia suis	83559	species	1083283	9	8	0.0
Chlamydia muridarum	83560	species	4078723	7	2	0.0
Simkania negevensis	83561	species	2628375	14	11	0.0
Stenotrophomonas nitritireducens	83617	species	4541729	41	12	0.0
Leclercia	83654	genus	0	8	0	0.0
Leclercia adecarboxylata	83655	species	4803917	47	5	0.0
Lactobacillus amylolyticus	83683	species	1636037	17	10	0.0
Methanobrevibacter ruminantium	83816	species	2937203	30	25	0.0
Methanocorpusculum labreanum	83984	species	1804962	25	18	0.0
Methanoculleus bourgensis	83986	species	2670481	9	4	0.0
Clostridium aceticum	84022	species	4207037	34	26	0.0
Clostridium autoethanogenum	84023	species	8704651	52	9	0.0
[Clostridium] saccharolyticum	84030	species	4662871	18	11	0.0
[Clostridium] thermosuccinogenes	84032	species	4731216	49	35	0.0
Slackia heliotrinireducens	84110	species	3165038	13	11	0.0
Eggerthella lenta	84112	species	3612732	31	22	0.0
Archaeoglobus profundus	84156	species	1563423	5	4	0.0
Magnetospirillum magneticum	84159	species	4967148	37	24	0.0
Cryptobacterium curtum	84163	species	1617804	9	6	0.0
Microbacterium chocolatum	84292	species	3168630	17	15	0.0
Brachyspira intermedia	84377	species	3308048	74	43	0.0
Brachyspira murdochii	84378	species	3241804	96	65	0.0
Hippea maritima	84405	species	1694430	17	12	0.0
Lysobacter antibioticus	84531	species	11681564	105	63	0.0
Sodalis	84565	genus	0	1	0	0.0
Pedobacter	84567	genus	0	1	0	0.0
Synechococcus sp. WH 8102	84588	species	2434428	21	3	0.0
Taylorella asinigenitalis	84590	species	1638559	9	8	0.0
Gordonia polyisoprenivorans	84595	species	5844299	34	26	0.0
Staphylothermus hellenicus	84599	species	1580347	17	11	0.0
Aeromonadaceae	84642	family	0	11	0	0.0
Beutenbergia cavernae	84757	species	4669183	43	31	0.0
Desulfotalea psychrophila	84980	species	3659634	22	19	0.0
Rubrobacterales	84996	order	0	1	0	0.0
Micrococcales	85006	order	0	4	0	0.0
Corynebacteriales	85007	order	0	2	0	0.0
